Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([45]), array([0.92979043, 0.07020957])),
 (array([46]), array([0.92970854, 0.07029146])),
 (array([47]), array([0.92962657, 0.07037343])),
 (array([48]), array([0.9295445, 0.0704555])),
 (array([49]), array([0.92946235, 0.07053765])),
 (array([50]), array([0.92938011, 0.07061989])),
 (array([51]), array([0.92929777, 0.07070223])),
 (array([52]), array([0.92921535, 0.07078465])),
 (array([53]), array([0.92913285, 0.07086715])),
 (array([54]), array([0.92905025, 0.07094975])),
 (array([55]), array([0.92896756, 0.07103244])),
 (array([56]), array([0.92888479, 0.07111521])),
 (array([57]), array([0.92880192, 0.07119808])),
 (array([58]), array([0.92871897, 0.07128103])),
 (array([59]), array([0.92863593, 0.07136407])),
 (array([60]), array([0.9285528, 0.0714472])),
 (array([61]), array([0.92846957, 0.07153043])),
 (array([62]), array([0.92838626, 0.07161374])),
 (array([63]), array([0.92830286, 0.07169714])),
 (array([64]), array([0.92821937, 0.07178063])),
 (array([65]), array([0.92813579, 0.07186421])),
 (array([66]), array([0.92805212, 0.07194788])),
 (array([67]), array([0.92796837, 0.07203163])),
 (array([68]), array([0.92788452, 0.07211548])),
 (array([69]), array([0.92780058, 0.07219942])),
 (array([70]), array([0.92771655, 0.07228345])),
 (array([71]), array([0.92763243, 0.07236757])),
 (array([72]), array([0.92754822, 0.07245178])),
 (array([73]), array([0.92746392, 0.07253608])),
 (array([74]), array([0.92737953, 0.07262047])),
 (array([75]), array([0.92729505, 0.07270495])),
 (array([76]), array([0.92721048, 0.07278952])),
 (array([77]), array([0.92712581, 0.07287419])),
 (array([78]), array([0.92704106, 0.07295894])),
 (array([79]), array([0.92695622, 0.07304378])),
 (array([80]), array([0.92687128, 0.07312872])),
 (array([81]), array([0.92678626, 0.07321374])),
 (array([82]), array([0.92670114, 0.07329886])),
 (array([83]), array([0.92661593, 0.07338407])),
 (array([84]), array([0.92653063, 0.07346937])),
 (array([85]), array([0.92644524, 0.07355476])),
 (array([86]), array([0.92635976, 0.07364024])),
 (array([87]), array([0.92627419, 0.07372581])),
 (array([88]), array([0.92618853, 0.07381147])),
 (array([89]), array([0.92610277, 0.07389723])),
 (array([90]), array([0.92601692, 0.07398308])),
 (array([91]), array([0.92593098, 0.07406902])),
 (array([92]), array([0.92584495, 0.07415505])),
 (array([93]), array([0.92575883, 0.07424117])),
 (array([94]), array([0.92567261, 0.07432739])),
 (array([95]), array([0.92558631, 0.07441369])),
 (array([96]), array([0.92549991, 0.07450009])),
 (array([97]), array([0.92541341, 0.07458659])),
 (array([98]), array([0.92532683, 0.07467317])),
 (array([99]), array([0.92524015, 0.07475985])),
 (array([100]), array([0.92515338, 0.07484662])),
 (array([101]), array([0.92506652, 0.07493348])),
 (array([102]), array([0.92497957, 0.07502043])),
 (array([103]), array([0.92489252, 0.07510748])),
 (array([104]), array([0.92480538, 0.07519462])),
 (array([105]), array([0.92471815, 0.07528185])),
 (array([106]), array([0.92463083, 0.07536917])),
 (array([107]), array([0.92454341, 0.07545659])),
 (array([108]), array([0.9244559, 0.0755441])),
 (array([109]), array([0.92436829, 0.07563171])),
 (array([110]), array([0.92428059, 0.07571941])),
 (array([111]), array([0.9241928, 0.0758072])),
 (array([112]), array([0.92410492, 0.07589508])),
 (array([113]), array([0.92401694, 0.07598306])),
 (array([114]), array([0.92392887, 0.07607113])),
 (array([115]), array([0.9238407, 0.0761593])),
 (array([116]), array([0.92375244, 0.07624756])),
 (array([117]), array([0.92366409, 0.07633591])),
 (array([118]), array([0.92357564, 0.07642436])),
 (array([119]), array([0.9234871, 0.0765129])),
 (array([120]), array([0.92339847, 0.07660153])),
 (array([121]), array([0.92330974, 0.07669026])),
 (array([122]), array([0.92322091, 0.07677909])),
 (array([123]), array([0.923132, 0.076868])),
 (array([124]), array([0.92304298, 0.07695702])),
 (array([125]), array([0.92295388, 0.07704612])),
 (array([126]), array([0.92286468, 0.07713532])),
 (array([127]), array([0.92277538, 0.07722462])),
 (array([128]), array([0.92268599, 0.07731401])),
 (array([129]), array([0.92259651, 0.07740349])),
 (array([130]), array([0.92250692, 0.07749308])),
 (array([131]), array([0.92241725, 0.07758275])),
 (array([132]), array([0.92232748, 0.07767252])),
 (array([133]), array([0.92223761, 0.07776239])),
 (array([134]), array([0.92214765, 0.07785235])),
 (array([135]), array([0.9220576, 0.0779424])),
 (array([136]), array([0.92196745, 0.07803255])),
 (array([137]), array([0.9218772, 0.0781228])),
 (array([138]), array([0.92178686, 0.07821314])),
 (array([139]), array([0.92169642, 0.07830358])),
 (array([140]), array([0.92160589, 0.07839411])),
 (array([141]), array([0.92151526, 0.07848474])),
 (array([142]), array([0.92142453, 0.07857547])),
 (array([143]), array([0.92133371, 0.07866629])),
 (array([144]), array([0.9212428, 0.0787572])),
 (array([145]), array([0.92115178, 0.07884822])),
 (array([146]), array([0.92106067, 0.07893933])),
 (array([147]), array([0.92096947, 0.07903053])),
 (array([148]), array([0.92087817, 0.07912183])),
 (array([149]), array([0.92078677, 0.07921323])),
 (array([150]), array([0.92069527, 0.07930473])),
 (array([151]), array([0.92060368, 0.07939632])),
 (array([152]), array([0.920512, 0.079488])),
 (array([153]), array([0.92042021, 0.07957979])),
 (array([154]), array([0.92032833, 0.07967167])),
 (array([155]), array([0.92023635, 0.07976365])),
 (array([156]), array([0.92014428, 0.07985572])),
 (array([157]), array([0.9200521, 0.0799479])),
 (array([158]), array([0.91995983, 0.08004017])),
 (array([159]), array([0.91986747, 0.08013253])),
 (array([160]), array([0.919775, 0.080225])),
 (array([161]), array([0.91968244, 0.08031756])),
 (array([162]), array([0.91958978, 0.08041022])),
 (array([163]), array([0.91949703, 0.08050297])),
 (array([164]), array([0.91940417, 0.08059583])),
 (array([165]), array([0.91931122, 0.08068878])),
 (array([166]), array([0.91921817, 0.08078183])),
 (array([167]), array([0.91912503, 0.08087497])),
 (array([168]), array([0.91903178, 0.08096822])),
 (array([169]), array([0.91893844, 0.08106156])),
 (array([170]), array([0.918845, 0.081155])),
 (array([171]), array([0.91875146, 0.08124854])),
 (array([172]), array([0.91865782, 0.08134218])),
 (array([173]), array([0.91856408, 0.08143592])),
 (array([174]), array([0.91847025, 0.08152975])),
 (array([175]), array([0.91837632, 0.08162368])),
 (array([176]), array([0.91828228, 0.08171772])),
 (array([177]), array([0.91818815, 0.08181185])),
 (array([178]), array([0.91809392, 0.08190608])),
 (array([179]), array([0.9179996, 0.0820004])),
 (array([180]), array([0.91790517, 0.08209483])),
 (array([181]), array([0.91781064, 0.08218936])),
 (array([182]), array([0.91771602, 0.08228398])),
 (array([183]), array([0.9176213, 0.0823787])),
 (array([184]), array([0.91752647, 0.08247353])),
 (array([185]), array([0.91743155, 0.08256845])),
 (array([186]), array([0.91733653, 0.08266347])),
 (array([187]), array([0.91724141, 0.08275859])),
 (array([188]), array([0.91714618, 0.08285382])),
 (array([189]), array([0.91705086, 0.08294914])),
 (array([190]), array([0.91695544, 0.08304456])),
 (array([191]), array([0.91685992, 0.08314008])),
 (array([192]), array([0.9167643, 0.0832357])),
 (array([193]), array([0.91666858, 0.08333142])),
 (array([194]), array([0.91657276, 0.08342724])),
 (array([195]), array([0.91647684, 0.08352316])),
 (array([196]), array([0.91638082, 0.08361918])),
 (array([197]), array([0.9162847, 0.0837153])),
 (array([198]), array([0.91618848, 0.08381152])),
 (array([199]), array([0.91609216, 0.08390784])),
 (array([200]), array([0.91599574, 0.08400426])),
 (array([201]), array([0.91589921, 0.08410079])),
 (array([202]), array([0.91580259, 0.08419741])),
 (array([203]), array([0.91570586, 0.08429414])),
 (array([204]), array([0.91560904, 0.08439096])),
 (array([205]), array([0.91551211, 0.08448789])),
 (array([206]), array([0.91541509, 0.08458491])),
 (array([207]), array([0.91531796, 0.08468204])),
 (array([208]), array([0.91522073, 0.08477927])),
 (array([209]), array([0.9151234, 0.0848766])),
 (array([210]), array([0.91502596, 0.08497404])),
 (array([211]), array([0.91492843, 0.08507157])),
 (array([212]), array([0.9148308, 0.0851692])),
 (array([213]), array([0.91473306, 0.08526694])),
 (array([214]), array([0.91463522, 0.08536478])),
 (array([215]), array([0.91453728, 0.08546272])),
 (array([216]), array([0.91443924, 0.08556076])),
 (array([217]), array([0.91434109, 0.08565891])),
 (array([218]), array([0.91424285, 0.08575715])),
 (array([219]), array([0.9141445, 0.0858555])),
 (array([220]), array([0.91404605, 0.08595395])),
 (array([221]), array([0.9139475, 0.0860525])),
 (array([222]), array([0.91384884, 0.08615116])),
 (array([223]), array([0.91375008, 0.08624992])),
 (array([224]), array([0.91365122, 0.08634878])),
 (array([225]), array([0.91355226, 0.08644774])),
 (array([226]), array([0.91345319, 0.08654681])),
 (array([227]), array([0.91335403, 0.08664597])),
 (array([228]), array([0.91325476, 0.08674524])),
 (array([229]), array([0.91315538, 0.08684462])),
 (array([230]), array([0.91305591, 0.08694409])),
 (array([231]), array([0.91295633, 0.08704367])),
 (array([232]), array([0.91285664, 0.08714336])),
 (array([233]), array([0.91275686, 0.08724314])),
 (array([234]), array([0.91265697, 0.08734303])),
 (array([235]), array([0.91255697, 0.08744303])),
 (array([236]), array([0.91245688, 0.08754312])),
 (array([237]), array([0.91235668, 0.08764332])),
 (array([238]), array([0.91225637, 0.08774363])),
 (array([239]), array([0.91215597, 0.08784403])),
 (array([240]), array([0.91205545, 0.08794455])),
 (array([241]), array([0.91195484, 0.08804516])),
 (array([242]), array([0.91185412, 0.08814588])),
 (array([243]), array([0.9117533, 0.0882467])),
 (array([244]), array([0.91165237, 0.08834763])),
 (array([245]), array([0.91155134, 0.08844866])),
 (array([246]), array([0.9114502, 0.0885498])),
 (array([247]), array([0.91134896, 0.08865104])),
 (array([248]), array([0.91124762, 0.08875238])),
 (array([249]), array([0.91114617, 0.08885383])),
 (array([250]), array([0.91104461, 0.08895539])),
 (array([251]), array([0.91094295, 0.08905705])),
 (array([252]), array([0.91084119, 0.08915881])),
 (array([253]), array([0.91073932, 0.08926068])),
 (array([254]), array([0.91063735, 0.08936265])),
 (array([255]), array([0.91053527, 0.08946473])),
 (array([256]), array([0.91043309, 0.08956691])),
 (array([257]), array([0.9103308, 0.0896692])),
 (array([258]), array([0.9102284, 0.0897716])),
 (array([259]), array([0.9101259, 0.0898741])),
 (array([260]), array([0.9100233, 0.0899767])),
 (array([261]), array([0.90992059, 0.09007941])),
 (array([262]), array([0.90981777, 0.09018223])),
 (array([263]), array([0.90971485, 0.09028515])),
 (array([264]), array([0.90961182, 0.09038818])),
 (array([265]), array([0.90950869, 0.09049131])),
 (array([266]), array([0.90940545, 0.09059455])),
 (array([267]), array([0.9093021, 0.0906979])),
 (array([268]), array([0.90919865, 0.09080135])),
 (array([269]), array([0.90909509, 0.09090491])),
 (array([270]), array([0.90899143, 0.09100857])),
 (array([271]), array([0.90888766, 0.09111234])),
 (array([272]), array([0.90878378, 0.09121622])),
 (array([273]), array([0.9086798, 0.0913202])),
 (array([274]), array([0.90857571, 0.09142429])),
 (array([275]), array([0.90847151, 0.09152849])),
 (array([276]), array([0.90836721, 0.09163279])),
 (array([277]), array([0.9082628, 0.0917372])),
 (array([278]), array([0.90815828, 0.09184172])),
 (array([279]), array([0.90805366, 0.09194634])),
 (array([280]), array([0.90794892, 0.09205108])),
 (array([281]), array([0.90784409, 0.09215591])),
 (array([282]), array([0.90773914, 0.09226086])),
 (array([283]), array([0.90763409, 0.09236591])),
 (array([284]), array([0.90752893, 0.09247107])),
 (array([285]), array([0.90742366, 0.09257634])),
 (array([286]), array([0.90731828, 0.09268172])),
 (array([287]), array([0.9072128, 0.0927872])),
 (array([288]), array([0.90710721, 0.09289279])),
 (array([289]), array([0.90700151, 0.09299849])),
 (array([290]), array([0.9068957, 0.0931043])),
 (array([291]), array([0.90678978, 0.09321022])),
 (array([292]), array([0.90668376, 0.09331624])),
 (array([293]), array([0.90657763, 0.09342237])),
 (array([294]), array([0.90647139, 0.09352861])),
 (array([295]), array([0.90636504, 0.09363496])),
 (array([296]), array([0.90625859, 0.09374141])),
 (array([297]), array([0.90615202, 0.09384798])),
 (array([298]), array([0.90604535, 0.09395465])),
 (array([299]), array([0.90593857, 0.09406143])),
 (array([300]), array([0.90583167, 0.09416833])),
 (array([301]), array([0.90572468, 0.09427532])),
 (array([302]), array([0.90561757, 0.09438243])),
 (array([303]), array([0.90551035, 0.09448965])),
 (array([304]), array([0.90540302, 0.09459698])),
 (array([305]), array([0.90529559, 0.09470441])),
 (array([306]), array([0.90518804, 0.09481196])),
 (array([307]), array([0.90508039, 0.09491961])),
 (array([308]), array([0.90497262, 0.09502738])),
 (array([309]), array([0.90486475, 0.09513525])),
 (array([310]), array([0.90475677, 0.09524323])),
 (array([311]), array([0.90464867, 0.09535133])),
 (array([312]), array([0.90454047, 0.09545953])),
 (array([313]), array([0.90443216, 0.09556784])),
 (array([314]), array([0.90432374, 0.09567626])),
 (array([315]), array([0.90421521, 0.09578479])),
 (array([316]), array([0.90410656, 0.09589344])),
 (array([317]), array([0.90399781, 0.09600219])),
 (array([318]), array([0.90388895, 0.09611105])),
 (array([319]), array([0.90377998, 0.09622002])),
 (array([320]), array([0.90367089, 0.09632911])),
 (array([321]), array([0.9035617, 0.0964383])),
 (array([322]), array([0.9034524, 0.0965476])),
 (array([323]), array([0.90334298, 0.09665702])),
 (array([324]), array([0.90323346, 0.09676654])),
 (array([325]), array([0.90312382, 0.09687618])),
 (array([326]), array([0.90301407, 0.09698593])),
 (array([327]), array([0.90290421, 0.09709579])),
 (array([328]), array([0.90279425, 0.09720575])),
 (array([329]), array([0.90268417, 0.09731583])),
 (array([330]), array([0.90257397, 0.09742603])),
 (array([331]), array([0.90246367, 0.09753633])),
 (array([332]), array([0.90235326, 0.09764674])),
 (array([333]), array([0.90224273, 0.09775727])),
 (array([334]), array([0.90213209, 0.09786791])),
 (array([335]), array([0.90202135, 0.09797865])),
 (array([336]), array([0.90191049, 0.09808951])),
 (array([337]), array([0.90179951, 0.09820049])),
 (array([338]), array([0.90168843, 0.09831157])),
 (array([339]), array([0.90157723, 0.09842277])),
 (array([340]), array([0.90146593, 0.09853407])),
 (array([341]), array([0.90135451, 0.09864549])),
 (array([342]), array([0.90124297, 0.09875703])),
 (array([343]), array([0.90113133, 0.09886867])),
 (array([344]), array([0.90101957, 0.09898043])),
 (array([345]), array([0.9009077, 0.0990923])),
 (array([346]), array([0.90079572, 0.09920428])),
 (array([347]), array([0.90068363, 0.09931637])),
 (array([348]), array([0.90057142, 0.09942858])),
 (array([349]), array([0.9004591, 0.0995409])),
 (array([350]), array([0.90034667, 0.09965333])),
 (array([351]), array([0.90023412, 0.09976588])),
 (array([352]), array([0.90012146, 0.09987854])),
 (array([353]), array([0.90000869, 0.09999131])),
 (array([354]), array([0.8998958, 0.1001042])),
 (array([355]), array([0.89978281, 0.10021719])),
 (array([356]), array([0.89966969, 0.10033031])),
 (array([357]), array([0.89955647, 0.10044353])),
 (array([358]), array([0.89944313, 0.10055687])),
 (array([359]), array([0.89932968, 0.10067032])),
 (array([360]), array([0.89921611, 0.10078389])),
 (array([361]), array([0.89910243, 0.10089757])),
 (array([362]), array([0.89898864, 0.10101136])),
 (array([363]), array([0.89887473, 0.10112527])),
 (array([364]), array([0.89876071, 0.10123929])),
 (array([365]), array([0.89864658, 0.10135342])),
 (array([366]), array([0.89853233, 0.10146767])),
 (array([367]), array([0.89841796, 0.10158204])),
 (array([368]), array([0.89830349, 0.10169651])),
 (array([369]), array([0.89818889, 0.10181111])),
 (array([370]), array([0.89807419, 0.10192581])),
 (array([371]), array([0.89795937, 0.10204063])),
 (array([372]), array([0.89784443, 0.10215557])),
 (array([373]), array([0.89772938, 0.10227062])),
 (array([374]), array([0.89761421, 0.10238579])),
 (array([375]), array([0.89749893, 0.10250107])),
 (array([376]), array([0.89738354, 0.10261646])),
 (array([377]), array([0.89726803, 0.10273197])),
 (array([378]), array([0.8971524, 0.1028476])),
 (array([379]), array([0.89703666, 0.10296334])),
 (array([380]), array([0.89692081, 0.10307919])),
 (array([381]), array([0.89680484, 0.10319516])),
 (array([382]), array([0.89668875, 0.10331125])),
 (array([383]), array([0.89657255, 0.10342745])),
 (array([384]), array([0.89645623, 0.10354377])),
 (array([385]), array([0.8963398, 0.1036602])),
 (array([386]), array([0.89622325, 0.10377675])),
 (array([387]), array([0.89610658, 0.10389342])),
 (array([388]), array([0.8959898, 0.1040102])),
 (array([389]), array([0.8958729, 0.1041271])),
 (array([390]), array([0.89575589, 0.10424411])),
 (array([391]), array([0.89563876, 0.10436124])),
 (array([392]), array([0.89552151, 0.10447849])),
 (array([393]), array([0.89540415, 0.10459585])),
 (array([394]), array([0.89528667, 0.10471333])),
 (array([395]), array([0.89516908, 0.10483092])),
 (array([396]), array([0.89505137, 0.10494863])),
 (array([397]), array([0.89493354, 0.10506646])),
 (array([398]), array([0.89481559, 0.10518441])),
 (array([399]), array([0.89469753, 0.10530247])),
 (array([400]), array([0.89457935, 0.10542065])),
 (array([401]), array([0.89446106, 0.10553894])),
 (array([402]), array([0.89434265, 0.10565735])),
 (array([403]), array([0.89422412, 0.10577588])),
 (array([404]), array([0.89410547, 0.10589453])),
 (array([405]), array([0.8939867, 0.1060133])),
 (array([406]), array([0.89386782, 0.10613218])),
 (array([407]), array([0.89374882, 0.10625118])),
 (array([408]), array([0.89362971, 0.10637029])),
 (array([409]), array([0.89351047, 0.10648953])),
 (array([410]), array([0.89339112, 0.10660888])),
 (array([411]), array([0.89327165, 0.10672835])),
 (array([412]), array([0.89315206, 0.10684794])),
 (array([413]), array([0.89303236, 0.10696764])),
 (array([414]), array([0.89291253, 0.10708747])),
 (array([415]), array([0.89279259, 0.10720741])),
 (array([416]), array([0.89267253, 0.10732747])),
 (array([417]), array([0.89255235, 0.10744765])),
 (array([418]), array([0.89243206, 0.10756794])),
 (array([419]), array([0.89231164, 0.10768836])),
 (array([420]), array([0.89219111, 0.10780889])),
 (array([421]), array([0.89207045, 0.10792955])),
 (array([422]), array([0.89194968, 0.10805032])),
 (array([423]), array([0.89182879, 0.10817121])),
 (array([424]), array([0.89170779, 0.10829221])),
 (array([425]), array([0.89158666, 0.10841334])),
 (array([426]), array([0.89146541, 0.10853459])),
 (array([427]), array([0.89134405, 0.10865595])),
 (array([428]), array([0.89122256, 0.10877744])),
 (array([429]), array([0.89110096, 0.10889904])),
 (array([430]), array([0.89097924, 0.10902076])),
 (array([431]), array([0.89085739, 0.10914261])),
 (array([432]), array([0.89073543, 0.10926457])),
 (array([433]), array([0.89061335, 0.10938665])),
 (array([434]), array([0.89049115, 0.10950885])),
 (array([435]), array([0.89036883, 0.10963117])),
 (array([436]), array([0.89024639, 0.10975361])),
 (array([437]), array([0.89012383, 0.10987617])),
 (array([438]), array([0.89000115, 0.10999885])),
 (array([439]), array([0.88987834, 0.11012166])),
 (array([440]), array([0.88975542, 0.11024458])),
 (array([441]), array([0.88963238, 0.11036762])),
 (array([442]), array([0.88950922, 0.11049078])),
 (array([443]), array([0.88938594, 0.11061406])),
 (array([444]), array([0.88926254, 0.11073746])),
 (array([445]), array([0.88913902, 0.11086098])),
 (array([446]), array([0.88901537, 0.11098463])),
 (array([447]), array([0.88889161, 0.11110839])),
 (array([448]), array([0.88876772, 0.11123228])),
 (array([449]), array([0.88864372, 0.11135628])),
 (array([450]), array([0.88851959, 0.11148041])),
 (array([451]), array([0.88839535, 0.11160465])),
 (array([452]), array([0.88827098, 0.11172902])),
 (array([453]), array([0.88814649, 0.11185351])),
 (array([454]), array([0.88802188, 0.11197812])),
 (array([455]), array([0.88789715, 0.11210285])),
 (array([456]), array([0.88777229, 0.11222771])),
 (array([457]), array([0.88764732, 0.11235268])),
 (array([458]), array([0.88752222, 0.11247778])),
 (array([459]), array([0.887397, 0.112603])),
 (array([460]), array([0.88727166, 0.11272834])),
 (array([461]), array([0.8871462, 0.1128538])),
 (array([462]), array([0.88702062, 0.11297938])),
 (array([463]), array([0.88689492, 0.11310508])),
 (array([464]), array([0.88676909, 0.11323091])),
 (array([465]), array([0.88664314, 0.11335686])),
 (array([466]), array([0.88651707, 0.11348293])),
 (array([467]), array([0.88639087, 0.11360913])),
 (array([468]), array([0.88626456, 0.11373544])),
 (array([469]), array([0.88613812, 0.11386188])),
 (array([470]), array([0.88601156, 0.11398844])),
 (array([471]), array([0.88588488, 0.11411512])),
 (array([472]), array([0.88575807, 0.11424193])),
 (array([473]), array([0.88563114, 0.11436886])),
 (array([474]), array([0.88550409, 0.11449591])),
 (array([475]), array([0.88537691, 0.11462309])),
 (array([476]), array([0.88524962, 0.11475038])),
 (array([477]), array([0.8851222, 0.1148778])),
 (array([478]), array([0.88499465, 0.11500535])),
 (array([479]), array([0.88486699, 0.11513301])),
 (array([480]), array([0.8847392, 0.1152608])),
 (array([481]), array([0.88461128, 0.11538872])),
 (array([482]), array([0.88448325, 0.11551675])),
 (array([483]), array([0.88435509, 0.11564491])),
 (array([484]), array([0.8842268, 0.1157732])),
 (array([485]), array([0.8840984, 0.1159016])),
 (array([486]), array([0.88396986, 0.11603014])),
 (array([487]), array([0.88384121, 0.11615879])),
 (array([488]), array([0.88371243, 0.11628757])),
 (array([489]), array([0.88358353, 0.11641647])),
 (array([490]), array([0.8834545, 0.1165455])),
 (array([491]), array([0.88332535, 0.11667465])),
 (array([492]), array([0.88319607, 0.11680393])),
 (array([493]), array([0.88306668, 0.11693332])),
 (array([494]), array([0.88293715, 0.11706285])),
 (array([495]), array([0.8828075, 0.1171925])),
 (array([496]), array([0.88267773, 0.11732227])),
 (array([497]), array([0.88254783, 0.11745217])),
 (array([498]), array([0.88241781, 0.11758219])),
 (array([499]), array([0.88228766, 0.11771234])),
 (array([500]), array([0.88215739, 0.11784261])),
 (array([501]), array([0.882027, 0.117973])),
 (array([502]), array([0.88189647, 0.11810353])),
 (array([503]), array([0.88176583, 0.11823417])),
 (array([504]), array([0.88163506, 0.11836494])),
 (array([505]), array([0.88150416, 0.11849584])),
 (array([506]), array([0.88137314, 0.11862686])),
 (array([507]), array([0.88124199, 0.11875801])),
 (array([508]), array([0.88111072, 0.11888928])),
 (array([509]), array([0.88097932, 0.11902068])),
 (array([510]), array([0.8808478, 0.1191522])),
 (array([511]), array([0.88071615, 0.11928385])),
 (array([512]), array([0.88058437, 0.11941563])),
 (array([513]), array([0.88045247, 0.11954753])),
 (array([514]), array([0.88032044, 0.11967956])),
 (array([515]), array([0.88018829, 0.11981171])),
 (array([516]), array([0.88005601, 0.11994399])),
 (array([517]), array([0.8799236, 0.1200764])),
 (array([518]), array([0.87979107, 0.12020893])),
 (array([519]), array([0.87965842, 0.12034158])),
 (array([520]), array([0.87952563, 0.12047437])),
 (array([521]), array([0.87939272, 0.12060728])),
 (array([522]), array([0.87925968, 0.12074032])),
 (array([523]), array([0.87912652, 0.12087348])),
 (array([524]), array([0.87899323, 0.12100677])),
 (array([525]), array([0.87885981, 0.12114019])),
 (array([526]), array([0.87872627, 0.12127373])),
 (array([527]), array([0.8785926, 0.1214074])),
 (array([528]), array([0.8784588, 0.1215412])),
 (array([529]), array([0.87832488, 0.12167512])),
 (array([530]), array([0.87819083, 0.12180917])),
 (array([531]), array([0.87805665, 0.12194335])),
 (array([532]), array([0.87792234, 0.12207766])),
 (array([533]), array([0.87778791, 0.12221209])),
 (array([534]), array([0.87765335, 0.12234665])),
 (array([535]), array([0.87751866, 0.12248134])),
 (array([536]), array([0.87738384, 0.12261616])),
 (array([537]), array([0.8772489, 0.1227511])),
 (array([538]), array([0.87711383, 0.12288617])),
 (array([539]), array([0.87697863, 0.12302137])),
 (array([540]), array([0.8768433, 0.1231567])),
 (array([541]), array([0.87670785, 0.12329215])),
 (array([542]), array([0.87657226, 0.12342774])),
 (array([543]), array([0.87643655, 0.12356345])),
 (array([544]), array([0.87630071, 0.12369929])),
 (array([545]), array([0.87616475, 0.12383525])),
 (array([546]), array([0.87602865, 0.12397135])),
 (array([547]), array([0.87589243, 0.12410757])),
 (array([548]), array([0.87575607, 0.12424393])),
 (array([549]), array([0.87561959, 0.12438041])),
 (array([550]), array([0.87548298, 0.12451702])),
 (array([551]), array([0.87534625, 0.12465375])),
 (array([552]), array([0.87520938, 0.12479062])),
 (array([553]), array([0.87507238, 0.12492762])),
 (array([554]), array([0.87493526, 0.12506474])),
 (array([555]), array([0.874798, 0.125202])),
 (array([556]), array([0.87466062, 0.12533938])),
 (array([557]), array([0.87452311, 0.12547689])),
 (array([558]), array([0.87438547, 0.12561453])),
 (array([559]), array([0.8742477, 0.1257523])),
 (array([560]), array([0.8741098, 0.1258902])),
 (array([561]), array([0.87397177, 0.12602823])),
 (array([562]), array([0.87383361, 0.12616639])),
 (array([563]), array([0.87369532, 0.12630468])),
 (array([564]), array([0.8735569, 0.1264431])),
 (array([565]), array([0.87341836, 0.12658164])),
 (array([566]), array([0.87327968, 0.12672032])),
 (array([567]), array([0.87314087, 0.12685913])),
 (array([568]), array([0.87300193, 0.12699807])),
 (array([569]), array([0.87286287, 0.12713713])),
 (array([570]), array([0.87272367, 0.12727633])),
 (array([571]), array([0.87258434, 0.12741566])),
 (array([572]), array([0.87244489, 0.12755511])),
 (array([573]), array([0.8723053, 0.1276947])),
