[(array([0]), array([0.80501023, 0.19498977])),
 (array([72]), array([0.8122332, 0.1877668])),
 (array([73]), array([0.8123261, 0.1876739])),
 (array([74]), array([0.8124188, 0.1875812])),
 (array([75]), array([0.8125113, 0.1874887])),
 (array([76]), array([0.8126036, 0.1873964])),
 (array([77]), array([0.8126957, 0.1873043])),
 (array([78]), array([0.81278761, 0.18721239])),
 (array([79]), array([0.81287932, 0.18712068])),
 (array([80]), array([0.81297083, 0.18702917])),
 (array([81]), array([0.81306214, 0.18693786])),
 (array([82]), array([0.81315326, 0.18684674])),
 (array([83]), array([0.81324418, 0.18675582])),
 (array([84]), array([0.8133349, 0.1866651])),
 (array([85]), array([0.81342542, 0.18657458])),
 (array([86]), array([0.81351576, 0.18648424])),
 (array([87]), array([0.81360589, 0.18639411])),
 (array([88]), array([0.81369583, 0.18630417])),
 (array([89]), array([0.81378557, 0.18621443])),
 (array([90]), array([0.81387512, 0.18612488])),
 (array([91]), array([0.81396447, 0.18603553])),
 (array([92]), array([0.81405362, 0.18594638])),
 (array([93]), array([0.81414258, 0.18585742])),
 (array([94]), array([0.81423135, 0.18576865])),
 (array([95]), array([0.81431992, 0.18568008])),
 (array([96]), array([0.8144083, 0.1855917])),
 (array([97]), array([0.81449648, 0.18550352])),
 (array([98]), array([0.81458447, 0.18541553])),
 (array([99]), array([0.81467227, 0.18532773])),
 (array([100]), array([0.81475987, 0.18524013])),
 (array([101]), array([0.81484728, 0.18515272])),
 (array([102]), array([0.81493449, 0.18506551])),
 (array([103]), array([0.81502151, 0.18497849])),
 (array([104]), array([0.81510834, 0.18489166])),
 (array([105]), array([0.81519497, 0.18480503])),
 (array([106]), array([0.81528142, 0.18471858])),
 (array([107]), array([0.81536767, 0.18463233])),
 (array([108]), array([0.81545373, 0.18454627])),
 (array([109]), array([0.81553959, 0.18446041])),
 (array([110]), array([0.81562526, 0.18437474])),
 (array([111]), array([0.81571075, 0.18428925])),
 (array([112]), array([0.81579604, 0.18420396])),
 (array([113]), array([0.81588114, 0.18411886])),
 (array([114]), array([0.81596604, 0.18403396])),
 (array([115]), array([0.81605076, 0.18394924])),
 (array([116]), array([0.81613529, 0.18386471])),
 (array([117]), array([0.81621962, 0.18378038])),
 (array([118]), array([0.81630376, 0.18369624])),
 (array([119]), array([0.81638772, 0.18361228])),
 (array([120]), array([0.81647148, 0.18352852])),
 (array([121]), array([0.81655506, 0.18344494])),
 (array([122]), array([0.81663844, 0.18336156])),
 (array([123]), array([0.81672163, 0.18327837])),
 (array([124]), array([0.81680464, 0.18319536])),
 (array([125]), array([0.81688745, 0.18311255])),
 (array([126]), array([0.81697008, 0.18302992])),
 (array([127]), array([0.81705252, 0.18294748])),
 (array([128]), array([0.81713477, 0.18286523])),
 (array([129]), array([0.81721683, 0.18278317])),
 (array([130]), array([0.8172987, 0.1827013])),
 (array([131]), array([0.81738038, 0.18261962])),
 (array([132]), array([0.81746187, 0.18253813])),
 (array([133]), array([0.81754318, 0.18245682])),
 (array([134]), array([0.8176243, 0.1823757])),
 (array([135]), array([0.81770523, 0.18229477])),
 (array([136]), array([0.81778597, 0.18221403])),
 (array([137]), array([0.81786653, 0.18213347])),
 (array([138]), array([0.8179469, 0.1820531])),
 (array([139]), array([0.81802708, 0.18197292])),
 (array([140]), array([0.81810708, 0.18189292])),
 (array([141]), array([0.81818689, 0.18181311])),
 (array([142]), array([0.81826651, 0.18173349])),
 (array([143]), array([0.81834595, 0.18165405])),
 (array([144]), array([0.8184252, 0.1815748])),
 (array([145]), array([0.81850426, 0.18149574])),
 (array([146]), array([0.81858314, 0.18141686])),
 (array([147]), array([0.81866183, 0.18133817])),
 (array([148]), array([0.81874034, 0.18125966])),
 (array([149]), array([0.81881866, 0.18118134])),
 (array([150]), array([0.81889679, 0.18110321])),
 (array([151]), array([0.81897475, 0.18102525])),
 (array([152]), array([0.81905251, 0.18094749])),
 (array([153]), array([0.81913009, 0.18086991])),
 (array([154]), array([0.81920749, 0.18079251])),
 (array([155]), array([0.8192847, 0.1807153])),
 (array([156]), array([0.81936173, 0.18063827])),
 (array([157]), array([0.81943858, 0.18056142])),
 (array([158]), array([0.81951524, 0.18048476])),
 (array([159]), array([0.81959172, 0.18040828])),
 (array([160]), array([0.81966801, 0.18033199])),
 (array([161]), array([0.81974412, 0.18025588])),
 (array([162]), array([0.81982005, 0.18017995])),
 (array([163]), array([0.81989579, 0.18010421])),
 (array([164]), array([0.81997135, 0.18002865])),
 (array([165]), array([0.82004673, 0.17995327])),
 (array([166]), array([0.82012193, 0.17987807])),
 (array([167]), array([0.82019694, 0.17980306])),
 (array([168]), array([0.82027177, 0.17972823])),
 (array([169]), array([0.82034642, 0.17965358])),
 (array([170]), array([0.82042088, 0.17957912])),
 (array([171]), array([0.82049517, 0.17950483])),
 (array([172]), array([0.82056927, 0.17943073])),
 (array([173]), array([0.82064319, 0.17935681])),
 (array([174]), array([0.82071693, 0.17928307])),
 (array([175]), array([0.82079049, 0.17920951])),
 (array([176]), array([0.82086387, 0.17913613])),
 (array([177]), array([0.82093707, 0.17906293])),
 (array([178]), array([0.82101008, 0.17898992])),
 (array([179]), array([0.82108292, 0.17891708])),
 (array([180]), array([0.82115558, 0.17884442])),
 (array([181]), array([0.82122805, 0.17877195])),
 (array([182]), array([0.82130035, 0.17869965])),
 (array([183]), array([0.82137246, 0.17862754])),
 (array([184]), array([0.8214444, 0.1785556])),
 (array([185]), array([0.82151615, 0.17848385])),
 (array([186]), array([0.82158773, 0.17841227])),
 (array([187]), array([0.82165912, 0.17834088])),
 (array([188]), array([0.82173034, 0.17826966])),
 (array([189]), array([0.82180138, 0.17819862])),
 (array([190]), array([0.82187224, 0.17812776])),
 (array([191]), array([0.82194292, 0.17805708])),
 (array([192]), array([0.82201342, 0.17798658])),
 (array([193]), array([0.82208374, 0.17791626])),
 (array([194]), array([0.82215389, 0.17784611])),
 (array([195]), array([0.82222385, 0.17777615])),
 (array([196]), array([0.82229364, 0.17770636])),
 (array([197]), array([0.82236325, 0.17763675])),
 (array([198]), array([0.82243269, 0.17756731])),
 (array([199]), array([0.82250194, 0.17749806])),
 (array([200]), array([0.82257102, 0.17742898])),
 (array([201]), array([0.82263992, 0.17736008])),
 (array([202]), array([0.82270864, 0.17729136])),
 (array([203]), array([0.82277719, 0.17722281])),
 (array([204]), array([0.82284556, 0.17715444])),
 (array([205]), array([0.82291375, 0.17708625])),
 (array([206]), array([0.82298177, 0.17701823])),
 (array([207]), array([0.82304961, 0.17695039])),
 (array([208]), array([0.82311727, 0.17688273])),
 (array([209]), array([0.82318476, 0.17681524])),
 (array([210]), array([0.82325207, 0.17674793])),
 (array([211]), array([0.8233192, 0.1766808])),
 (array([212]), array([0.82338616, 0.17661384])),
 (array([213]), array([0.82345295, 0.17654705])),
 (array([214]), array([0.82351955, 0.17648045])),
 (array([215]), array([0.82358599, 0.17641401])),
 (array([216]), array([0.82365224, 0.17634776])),
 (array([217]), array([0.82371833, 0.17628167])),
 (array([218]), array([0.82378423, 0.17621577])),
 (array([219]), array([0.82384997, 0.17615003])),
 (array([220]), array([0.82391553, 0.17608447])),
 (array([221]), array([0.82398091, 0.17601909])),
 (array([222]), array([0.82404612, 0.17595388])),
 (array([223]), array([0.82411115, 0.17588885])),
 (array([224]), array([0.82417602, 0.17582398])),
 (array([225]), array([0.8242407, 0.1757593])),
 (array([226]), array([0.82430522, 0.17569478])),
 (array([227]), array([0.82436956, 0.17563044])),
 (array([228]), array([0.82443372, 0.17556628])),
 (array([229]), array([0.82449771, 0.17550229])),
 (array([230]), array([0.82456153, 0.17543847])),
 (array([231]), array([0.82462518, 0.17537482])),
 (array([232]), array([0.82468865, 0.17531135])),
 (array([233]), array([0.82475195, 0.17524805])),
 (array([234]), array([0.82481508, 0.17518492])),
 (array([235]), array([0.82487804, 0.17512196])),
 (array([236]), array([0.82494082, 0.17505918])),
 (array([237]), array([0.82500343, 0.17499657])),
 (array([238]), array([0.82506587, 0.17493413])),
 (array([239]), array([0.82512813, 0.17487187])),
 (array([240]), array([0.82519023, 0.17480977])),
 (array([241]), array([0.82525215, 0.17474785])),
 (array([242]), array([0.8253139, 0.1746861])),
 (array([243]), array([0.82537548, 0.17462452])),
 (array([244]), array([0.82543689, 0.17456311])),
 (array([245]), array([0.82549812, 0.17450188])),
 (array([246]), array([0.82555919, 0.17444081])),
 (array([247]), array([0.82562008, 0.17437992])),
 (array([248]), array([0.82568081, 0.17431919])),
 (array([249]), array([0.82574136, 0.17425864])),
 (array([250]), array([0.82580174, 0.17419826])),
 (array([251]), array([0.82586195, 0.17413805])),
 (array([252]), array([0.82592199, 0.17407801])),
 (array([253]), array([0.82598186, 0.17401814])),
 (array([254]), array([0.82604156, 0.17395844])),
 (array([255]), array([0.8261011, 0.1738989])),
 (array([256]), array([0.82616046, 0.17383954])),
 (array([257]), array([0.82621965, 0.17378035])),
 (array([258]), array([0.82627867, 0.17372133])),
 (array([259]), array([0.82633752, 0.17366248])),
 (array([260]), array([0.8263962, 0.1736038])),
 (array([261]), array([0.82645472, 0.17354528])),
 (array([262]), array([0.82651306, 0.17348694])),
 (array([263]), array([0.82657123, 0.17342877])),
 (array([264]), array([0.82662924, 0.17337076])),
 (array([265]), array([0.82668708, 0.17331292])),
 (array([266]), array([0.82674475, 0.17325525])),
 (array([267]), array([0.82680225, 0.17319775])),
 (array([268]), array([0.82685958, 0.17314042])),
 (array([269]), array([0.82691674, 0.17308326])),
 (array([270]), array([0.82697374, 0.17302626])),
 (array([271]), array([0.82703057, 0.17296943])),
 (array([272]), array([0.82708722, 0.17291278])),
 (array([273]), array([0.82714372, 0.17285628])),
 (array([274]), array([0.82720004, 0.17279996])),
 (array([275]), array([0.8272562, 0.1727438])),
 (array([276]), array([0.82731219, 0.17268781])),
 (array([277]), array([0.82736801, 0.17263199])),
 (array([278]), array([0.82742366, 0.17257634])),
 (array([279]), array([0.82747915, 0.17252085])),
 (array([280]), array([0.82753447, 0.17246553])),
 (array([281]), array([0.82758962, 0.17241038])),
 (array([282]), array([0.82764461, 0.17235539])),
 (array([283]), array([0.82769943, 0.17230057])),
 (array([284]), array([0.82775408, 0.17224592])),
 (array([285]), array([0.82780857, 0.17219143])),
 (array([286]), array([0.82786289, 0.17213711])),
 (array([287]), array([0.82791705, 0.17208295])),
 (array([288]), array([0.82797104, 0.17202896])),
 (array([289]), array([0.82802486, 0.17197514])),
 (array([290]), array([0.82807852, 0.17192148])),
 (array([291]), array([0.82813201, 0.17186799])),
 (array([292]), array([0.82818534, 0.17181466])),
 (array([293]), array([0.8282385, 0.1717615])),
 (array([294]), array([0.82829149, 0.17170851])),
 (array([295]), array([0.82834432, 0.17165568])),
 (array([296]), array([0.82839699, 0.17160301])),
 (array([297]), array([0.82844949, 0.17155051])),
 (array([298]), array([0.82850182, 0.17149818])),
 (array([299]), array([0.82855399, 0.17144601])),
 (array([300]), array([0.828606, 0.171394])),
 (array([301]), array([0.82865784, 0.17134216])),
 (array([302]), array([0.82870952, 0.17129048])),
 (array([303]), array([0.82876103, 0.17123897])),
 (array([304]), array([0.82881238, 0.17118762])),
 (array([305]), array([0.82886356, 0.17113644])),
 (array([306]), array([0.82891458, 0.17108542])),
 (array([307]), array([0.82896544, 0.17103456])),
 (array([308]), array([0.82901613, 0.17098387])),
 (array([309]), array([0.82906666, 0.17093334])),
 (array([310]), array([0.82911702, 0.17088298])),
 (array([311]), array([0.82916722, 0.17083278])),
 (array([312]), array([0.82921726, 0.17078274])),
 (array([313]), array([0.82926714, 0.17073286])),
 (array([314]), array([0.82931685, 0.17068315])),
 (array([315]), array([0.8293664, 0.1706336])),
 (array([316]), array([0.82941578, 0.17058422])),
 (array([317]), array([0.829465, 0.170535])),
 (array([318]), array([0.82951406, 0.17048594])),
 (array([319]), array([0.82956296, 0.17043704])),
 (array([320]), array([0.8296117, 0.1703883])),
 (array([321]), array([0.82966027, 0.17033973])),
 (array([322]), array([0.82970868, 0.17029132])),
 (array([323]), array([0.82975693, 0.17024307])),
 (array([324]), array([0.82980501, 0.17019499])),
 (array([325]), array([0.82985294, 0.17014706])),
 (array([326]), array([0.8299007, 0.1700993])),
 (array([327]), array([0.8299483, 0.1700517])),
 (array([328]), array([0.82999574, 0.17000426])),
 (array([329]), array([0.83004302, 0.16995698])),
 (array([330]), array([0.83009013, 0.16990987])),
 (array([331]), array([0.83013709, 0.16986291])),
 (array([332]), array([0.83018388, 0.16981612])),
 (array([333]), array([0.83023051, 0.16976949])),
 (array([334]), array([0.83027698, 0.16972302])),
 (array([335]), array([0.83032329, 0.16967671])),
 (array([336]), array([0.83036944, 0.16963056])),
 (array([337]), array([0.83041543, 0.16958457])),
 (array([338]), array([0.83046125, 0.16953875])),
 (array([339]), array([0.83050692, 0.16949308])),
 (array([340]), array([0.83055243, 0.16944757])),
 (array([341]), array([0.83059777, 0.16940223])),
 (array([342]), array([0.83064296, 0.16935704])),
 (array([343]), array([0.83068798, 0.16931202])),
 (array([344]), array([0.83073285, 0.16926715])),
 (array([345]), array([0.83077755, 0.16922245])),
 (array([346]), array([0.8308221, 0.1691779])),
 (array([347]), array([0.83086648, 0.16913352])),
 (array([348]), array([0.83091071, 0.16908929])),
 (array([349]), array([0.83095478, 0.16904522])),
 (array([350]), array([0.83099868, 0.16900132])),
 (array([351]), array([0.83104243, 0.16895757])),
 (array([352]), array([0.83108602, 0.16891398])),
 (array([353]), array([0.83112945, 0.16887055])),
 (array([354]), array([0.83117271, 0.16882729])),
 (array([355]), array([0.83121582, 0.16878418])),
 (array([356]), array([0.83125878, 0.16874122])),
 (array([357]), array([0.83130157, 0.16869843])),
 (array([358]), array([0.8313442, 0.1686558])),
 (array([359]), array([0.83138668, 0.16861332])),
 (array([360]), array([0.83142899, 0.16857101])),
 (array([361]), array([0.83147115, 0.16852885])),
 (array([362]), array([0.83151315, 0.16848685])),
 (array([363]), array([0.83155499, 0.16844501])),
 (array([364]), array([0.83159667, 0.16840333])),
 (array([365]), array([0.8316382, 0.1683618])),
 (array([366]), array([0.83167956, 0.16832044])),
 (array([367]), array([0.83172077, 0.16827923])),
 (array([368]), array([0.83176182, 0.16823818])),
 (array([369]), array([0.83180272, 0.16819728])),
 (array([370]), array([0.83184345, 0.16815655])),
 (array([371]), array([0.83188403, 0.16811597])),
 (array([372]), array([0.83192445, 0.16807555])),
 (array([373]), array([0.83196471, 0.16803529])),
 (array([374]), array([0.83200481, 0.16799519])),
 (array([375]), array([0.83204476, 0.16795524])),
 (array([376]), array([0.83208455, 0.16791545])),
 (array([377]), array([0.83212419, 0.16787581])),
 (array([378]), array([0.83216366, 0.16783634])),
 (array([379]), array([0.83220298, 0.16779702])),
 (array([380]), array([0.83224214, 0.16775786])),
 (array([381]), array([0.83228115, 0.16771885])),
 (array([382]), array([0.83232, 0.16768])),
 (array([383]), array([0.83235869, 0.16764131])),
 (array([384]), array([0.83239723, 0.16760277])),
 (array([385]), array([0.83243561, 0.16756439])),
 (array([386]), array([0.83247383, 0.16752617])),
 (array([387]), array([0.8325119, 0.1674881])),
 (array([388]), array([0.83254981, 0.16745019])),
 (array([389]), array([0.83258756, 0.16741244])),
 (array([390]), array([0.83262516, 0.16737484])),
 (array([391]), array([0.8326626, 0.1673374])),
 (array([392]), array([0.83269989, 0.16730011])),
 (array([393]), array([0.83273702, 0.16726298])),
 (array([394]), array([0.83277399, 0.16722601])),
 (array([395]), array([0.83281081, 0.16718919])),
 (array([396]), array([0.83284748, 0.16715252])),
 (array([397]), array([0.83288399, 0.16711601])),
 (array([398]), array([0.83292034, 0.16707966])),
 (array([399]), array([0.83295654, 0.16704346])),
 (array([400]), array([0.83299258, 0.16700742])),
 (array([401]), array([0.83302847, 0.16697153])),
 (array([402]), array([0.8330642, 0.1669358])),
 (array([403]), array([0.83309978, 0.16690022])),
 (array([404]), array([0.8331352, 0.1668648])),
 (array([405]), array([0.83317047, 0.16682953])),
 (array([406]), array([0.83320558, 0.16679442])),
 (array([407]), array([0.83324054, 0.16675946])),
 (array([408]), array([0.83327534, 0.16672466])),
 (array([409]), array([0.83330999, 0.16669001])),
 (array([410]), array([0.83334448, 0.16665552])),
 (array([411]), array([0.83337882, 0.16662118])),
 (array([412]), array([0.83341301, 0.16658699])),
 (array([413]), array([0.83344704, 0.16655296])),
 (array([414]), array([0.83348092, 0.16651908])),
 (array([415]), array([0.83351464, 0.16648536])),
 (array([416]), array([0.83354821, 0.16645179])),
 (array([417]), array([0.83358162, 0.16641838])),
 (array([418]), array([0.83361488, 0.16638512])),
 (array([419]), array([0.83364799, 0.16635201])),
 (array([420]), array([0.83368094, 0.16631906])),
 (array([421]), array([0.83371374, 0.16628626])),
 (array([422]), array([0.83374639, 0.16625361])),
 (array([423]), array([0.83377888, 0.16622112])),
 (array([424]), array([0.83381122, 0.16618878])),
 (array([425]), array([0.83384341, 0.16615659])),
 (array([426]), array([0.83387544, 0.16612456])),
 (array([427]), array([0.83390732, 0.16609268])),
 (array([428]), array([0.83393905, 0.16606095])),
 (array([429]), array([0.83397062, 0.16602938])),
 (array([430]), array([0.83400204, 0.16599796])),
 (array([431]), array([0.8340333, 0.1659667])),
 (array([432]), array([0.83406442, 0.16593558])),
 (array([433]), array([0.83409538, 0.16590462])),
 (array([434]), array([0.83412619, 0.16587381])),
 (array([435]), array([0.83415684, 0.16584316])),
 (array([436]), array([0.83418735, 0.16581265])),
 (array([437]), array([0.8342177, 0.1657823])),
 (array([438]), array([0.83424789, 0.16575211])),
 (array([439]), array([0.83427794, 0.16572206])),
 (array([440]), array([0.83430783, 0.16569217])),
 (array([441]), array([0.83433757, 0.16566243])),
 (array([442]), array([0.83436716, 0.16563284])),
 (array([443]), array([0.8343966, 0.1656034])),
 (array([444]), array([0.83442588, 0.16557412])),
 (array([445]), array([0.83445501, 0.16554499])),
 (array([446]), array([0.83448399, 0.16551601])),
 (array([447]), array([0.83451282, 0.16548718])),
 (array([448]), array([0.83454149, 0.16545851])),
 (array([449]), array([0.83457002, 0.16542998])),
 (array([450]), array([0.83459839, 0.16540161])),
 (array([451]), array([0.83462661, 0.16537339])),
 (array([452]), array([0.83465468, 0.16534532])),
 (array([453]), array([0.8346826, 0.1653174])),
 (array([454]), array([0.83471036, 0.16528964])),
 (array([455]), array([0.83473798, 0.16526202])),
 (array([456]), array([0.83476544, 0.16523456])),
 (array([457]), array([0.83479275, 0.16520725])),
 (array([458]), array([0.83481991, 0.16518009])),
 (array([459]), array([0.83484692, 0.16515308])),
 (array([460]), array([0.83487378, 0.16512622])),
 (array([461]), array([0.83490049, 0.16509951])),
 (array([462]), array([0.83492704, 0.16507296])),
 (array([463]), array([0.83495345, 0.16504655])),
 (array([464]), array([0.8349797, 0.1650203])),
 (array([465]), array([0.8350058, 0.1649942])),
 (array([466]), array([0.83503176, 0.16496824])),
 (array([467]), array([0.83505756, 0.16494244])),
 (array([468]), array([0.83508321, 0.16491679])),
 (array([469]), array([0.83510871, 0.16489129])),
 (array([470]), array([0.83513406, 0.16486594])),
 (array([471]), array([0.83515926, 0.16484074])),
 (array([472]), array([0.8351843, 0.1648157])),
 (array([473]), array([0.8352092, 0.1647908])),
 (array([474]), array([0.83523395, 0.16476605])),
 (array([475]), array([0.83525855, 0.16474145])),
 (array([476]), array([0.83528299, 0.16471701])),
 (array([477]), array([0.83530729, 0.16469271])),
 (array([478]), array([0.83533144, 0.16466856])),
 (array([479]), array([0.83535543, 0.16464457])),
 (array([480]), array([0.83537928, 0.16462072])),
 (array([481]), array([0.83540297, 0.16459703])),
 (array([482]), array([0.83542652, 0.16457348])),
 (array([483]), array([0.83544992, 0.16455008])),
 (array([484]), array([0.83547316, 0.16452684])),
 (array([485]), array([0.83549626, 0.16450374])),
 (array([486]), array([0.83551921, 0.16448079])),
 (array([487]), array([0.835542, 0.164458])),
 (array([488]), array([0.83556465, 0.16443535])),
 (array([489]), array([0.83558715, 0.16441285])),
 (array([490]), array([0.8356095, 0.1643905])),
 (array([491]), array([0.8356317, 0.1643683])),
 (array([492]), array([0.83565375, 0.16434625])),
 (array([493]), array([0.83567565, 0.16432435])),
 (array([494]), array([0.8356974, 0.1643026])),
 (array([495]), array([0.835719, 0.164281])),
 (array([496]), array([0.83574045, 0.16425955])),
 (array([497]), array([0.83576175, 0.16423825])),
 (array([498]), array([0.83578291, 0.16421709])),
 (array([499]), array([0.83580391, 0.16419609])),
 (array([500]), array([0.83582476, 0.16417524])),
 (array([501]), array([0.83584547, 0.16415453])),
 (array([502]), array([0.83586603, 0.16413397])),
 (array([503]), array([0.83588644, 0.16411356])),
 (array([504]), array([0.8359067, 0.1640933])),
 (array([505]), array([0.83592681, 0.16407319])),
 (array([506]), array([0.83594677, 0.16405323])),
 (array([507]), array([0.83596658, 0.16403342])),
 (array([508]), array([0.83598624, 0.16401376])),
 (array([509]), array([0.83600576, 0.16399424])),
 (array([510]), array([0.83602513, 0.16397487])),
 (array([511]), array([0.83604434, 0.16395566])),
 (array([512]), array([0.83606341, 0.16393659])),
 (array([513]), array([0.83608233, 0.16391767])),
 (array([514]), array([0.83610111, 0.16389889])),
 (array([515]), array([0.83611973, 0.16388027])),
 (array([516]), array([0.8361382, 0.1638618])),
 (array([517]), array([0.83615653, 0.16384347])),
 (array([518]), array([0.83617471, 0.16382529])),
 (array([519]), array([0.83619274, 0.16380726])),
 (array([520]), array([0.83621062, 0.16378938])),
 (array([521]), array([0.83622836, 0.16377164])),
 (array([522]), array([0.83624594, 0.16375406])),
 (array([523]), array([0.83626338, 0.16373662])),
 (array([524]), array([0.83628067, 0.16371933])),
 (array([525]), array([0.83629781, 0.16370219])),
 (array([526]), array([0.8363148, 0.1636852])),
 (array([527]), array([0.83633165, 0.16366835])),
 (array([528]), array([0.83634835, 0.16365165])),
 (array([529]), array([0.8363649, 0.1636351])),
 (array([530]), array([0.8363813, 0.1636187])),
 (array([531]), array([0.83639755, 0.16360245])),
 (array([532]), array([0.83641366, 0.16358634])),
 (array([533]), array([0.83642962, 0.16357038])),
 (array([534]), array([0.83644543, 0.16355457])),
 (array([535]), array([0.83646109, 0.16353891])),
 (array([536]), array([0.8364766, 0.1635234])),
 (array([537]), array([0.83649197, 0.16350803])),
 (array([538]), array([0.83650719, 0.16349281])),
 (array([539]), array([0.83652226, 0.16347774])),
 (array([540]), array([0.83653719, 0.16346281])),
 (array([541]), array([0.83655196, 0.16344804])),
 (array([542]), array([0.83656659, 0.16343341])),
 (array([543]), array([0.83658108, 0.16341892])),
 (array([544]), array([0.83659541, 0.16340459])),
 (array([545]), array([0.8366096, 0.1633904])),
 (array([546]), array([0.83662364, 0.16337636])),
 (array([547]), array([0.83663753, 0.16336247])),
 (array([548]), array([0.83665127, 0.16334873])),
 (array([549]), array([0.83666487, 0.16333513])),
 (array([550]), array([0.83667832, 0.16332168])),
 (array([551]), array([0.83669163, 0.16330837])),
 (array([552]), array([0.83670478, 0.16329522])),
 (array([553]), array([0.83671779, 0.16328221])),
 (array([554]), array([0.83673065, 0.16326935])),
 (array([555]), array([0.83674337, 0.16325663])),
 (array([556]), array([0.83675594, 0.16324406])),
 (array([557]), array([0.83676836, 0.16323164])),
 (array([558]), array([0.83678063, 0.16321937])),
 (array([559]), array([0.83679276, 0.16320724])),
 (array([560]), array([0.83680474, 0.16319526])),
 (array([561]), array([0.83681657, 0.16318343])),
 (array([562]), array([0.83682826, 0.16317174])),
 (array([563]), array([0.8368398, 0.1631602])),
 (array([564]), array([0.83685119, 0.16314881])),
 (array([565]), array([0.83686244, 0.16313756])),
 (array([566]), array([0.83687353, 0.16312647])),
 (array([567]), array([0.83688449, 0.16311551])),
 (array([568]), array([0.83689529, 0.16310471])),
 (array([569]), array([0.83690595, 0.16309405])),
 (array([570]), array([0.83691646, 0.16308354])),
 (array([571]), array([0.83692683, 0.16307317])),
 (array([572]), array([0.83693704, 0.16306296])),
 (array([573]), array([0.83694712, 0.16305288])),
 (array([574]), array([0.83695704, 0.16304296])),
 (array([575]), array([0.83696682, 0.16303318])),
 (array([576]), array([0.83697645, 0.16302355])),
 (array([577]), array([0.83698594, 0.16301406])),
 (array([578]), array([0.83699527, 0.16300473])),
 (array([579]), array([0.83700447, 0.16299553])),
 (array([580]), array([0.83701351, 0.16298649])),
 (array([581]), array([0.83702241, 0.16297759])),
